{1 1/2 1/2 ; 1 1/2 1/2 = (1/36)^(1/2) = 1/6
{5 9/2 5/2 ; 3 5/2 5/2 = (65/11088)^(1/2) = (1/12)*(65/77)^(1/2)
{5 9/2 5/2 ; 3 7/2 3/2 = (13/1440)^(1/2) = (1/12)*(13/10)^(1/2)
{5 9/2 5/2 ; 3 7/2 5/2 = -(52/31185)^(1/2) = -(2/9)*(13/385)^(1/2)
{5 9/2 5/2 ; 3 9/2 3/2 = (13/4950)^(1/2) = (1/15)*(13/22)^(1/2)
{5 9/2 5/2 ; 3 9/2 5/2 = -(17161/3920400)^(1/2) = -131/1980
{5 9/2 5/2 ; 7/2 3 2 = (13/3080)^(1/2) = (1/2)*(13/770)^(1/2)
{5 9/2 5/2 ; 7/2 4 1 = (91/9900)^(1/2) = (1/30)*(91/11)^(1/2)
{5 9/2 5/2 ; 7/2 4 2 = -(2197/653400)^(1/2) = -(13/330)*(13/6)^(1/2)
{5 9/2 5/2 ; 4 5/2 5/2 = (13/11088)^(1/2) = (1/12)*(13/77)^(1/2)
{5 9/2 5/2 ; 4 7/2 3/2 = (273/96800)^(1/2) = (1/220)*(273/2)^(1/2)
{5 9/2 5/2 ; 4 7/2 5/2 = -(832/190575)^(1/2) = -(8/165)*(13/7)^(1/2)
{5 9/2 5/2 ; 4 9/2 1/2 = (91/9900)^(1/2) = (1/30)*(91/11)^(1/2)
{5 9/2 5/2 ; 4 9/2 3/2 = -(91/18150)^(1/2) = -(1/55)*(91/6)^(1/2)
{5 9/2 5/2 ; 4 9/2 5/2 = (529/435600)^(1/2) = 23/660
{5 9/2 5/2 ; 9/2 3 2 = (13/24200)^(1/2) = (1/110)*(13/2)^(1/2)
{5 9/2 5/2 ; 9/2 4 1 = (91/54450)^(1/2) = (1/165)*(91/2)^(1/2)
{5 9/2 5/2 ; 9/2 4 2 = -(91/26136)^(1/2) = -(1/66)*(91/6)^(1/2)
{5 9/2 5/2 ; 5 5/2 5/2 = (1/17424)^(1/2) = 1/132
{5 9/2 5/2 ; 5 7/2 3/2 = (91/435600)^(1/2) = (1/660)*(91)^(1/2)
{5 9/2 5/2 ; 5 7/2 5/2 = -(961/980100)^(1/2) = -31/990
{5 9/2 5/2 ; 5 9/2 1/2 = (9/12100)^(1/2) = 3/110
{5 9/2 5/2 ; 5 9/2 3/2 = -(64/27225)^(1/2) = -8/165
{5 9/2 5/2 ; 5 9/2 5/2 = (18769/5475600)^(1/2) = 137/2340
{5 9/2 7/2 ; 1 5/2 7/2 = -(13/2880)^(1/2) = -(1/24)*(13/5)^(1/2)
{5 9/2 7/2 ; 1 7/2 7/2 = -(1/144)^(1/2) = -1/12
{5 9/2 7/2 ; 1 9/2 7/2 = -(1/576)^(1/2) = -1/24
{5 9/2 7/2 ; 3/2 2 3 = -(13/8400)^(1/2) = -(1/20)*(13/21)^(1/2)
{5 9/2 7/2 ; 3/2 3 3 = -(13/2016)^(1/2) = -(1/12)*(13/14)^(1/2)
{5 9/2 7/2 ; 3/2 4 3 = -(1/224)^(1/2) = -(1/4)*(1/14)^(1/2)
{5 9/2 7/2 ; 2 3/2 7/2 = -(13/3300)^(1/2) = -(1/10)*(13/33)^(1/2)
{5 9/2 7/2 ; 2 5/2 5/2 = -(13/3780)^(1/2) = -(1/6)*(13/105)^(1/2)
{5 9/2 7/2 ; 2 5/2 7/2 = -(4693/1108800)^(1/2) = -(19/120)*(13/77)^(1/2)
{5 9/2 7/2 ; 2 7/2 5/2 = -(13/2016)^(1/2) = -(1/12)*(13/14)^(1/2)
{5 9/2 7/2 ; 2 7/2 7/2 = (5/11088)^(1/2) = (1/12)*(5/77)^(1/2)
{5 9/2 7/2 ; 2 9/2 5/2 = -(1/396)^(1/2) = -(1/6)*(1/11)^(1/2)
{5 9/2 7/2 ; 2 9/2 7/2 = (289/69696)^(1/2) = 17/264
{5 9/2 7/2 ; 5/2 2 3 = -(104/17325)^(1/2) = -(2/15)*(26/77)^(1/2)
{5 9/2 7/2 ; 5/2 3 2 = -(13/2520)^(1/2) = -(1/6)*(13/70)^(1/2)
{5 9/2 7/2 ; 5/2 3 3 = -(13/11088)^(1/2) = -(1/12)*(13/77)^(1/2)
{5 9/2 7/2 ; 5/2 4 2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{5 9/2 7/2 ; 5/2 4 3 = (841/365904)^(1/2) = (29/132)*(1/21)^(1/2)
{5 9/2 7/2 ; 3 3/2 7/2 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
{5 9/2 7/2 ; 3 5/2 5/2 = -(13/2079)^(1/2) = -(1/3)*(13/231)^(1/2)
{5 9/2 7/2 ; 3 5/2 7/2 = (13/55440)^(1/2) = (1/12)*(13/385)^(1/2)
{5 9/2 7/2 ; 3 7/2 3/2 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
{5 9/2 7/2 ; 3 7/2 5/2 = -(13/1219680)^(1/2) = -(1/132)*(13/70)^(1/2)
{5 9/2 7/2 ; 3 7/2 7/2 = (9/3388)^(1/2) = (3/22)*(1/7)^(1/2)
{5 9/2 7/2 ; 3 9/2 3/2 = -(13/3168)^(1/2) = -(1/12)*(13/22)^(1/2)
{5 9/2 7/2 ; 3 9/2 5/2 = (4/1089)^(1/2) = 2/33
{5 9/2 7/2 ; 3 9/2 7/2 = -(1/1936)^(1/2) = -1/44
{5 9/2 7/2 ; 7/2 2 3 = -(13/2772)^(1/2) = -(1/6)*(13/77)^(1/2)
{5 9/2 7/2 ; 7/2 3 2 = -(208/38115)^(1/2) = -(4/33)*(13/35)^(1/2)
{5 9/2 7/2 ; 7/2 3 3 = (13/6776)^(1/2) = (1/22)*(13/14)^(1/2)
{5 9/2 7/2 ; 7/2 4 1 = -(91/11880)^(1/2) = -(1/6)*(91/330)^(1/2)
{5 9/2 7/2 ; 7/2 4 2 = (13/21780)^(1/2) = (1/66)*(13/5)^(1/2)
{5 9/2 7/2 ; 7/2 4 3 = (289/304920)^(1/2) = (17/66)*(1/70)^(1/2)
{5 9/2 7/2 ; 4 3/2 7/2 = -(1/396)^(1/2) = -(1/6)*(1/11)^(1/2)
{5 9/2 7/2 ; 4 5/2 5/2 = -(65/22869)^(1/2) = -(1/33)*(65/21)^(1/2)
{5 9/2 7/2 ; 4 5/2 7/2 = (1369/365904)^(1/2) = (37/132)*(1/21)^(1/2)
{5 9/2 7/2 ; 4 7/2 3/2 = -(91/21780)^(1/2) = -(1/66)*(91/5)^(1/2)
{5 9/2 7/2 ; 4 7/2 5/2 = (12493/3659040)^(1/2) = (31/132)*(13/210)^(1/2)
{5 9/2 7/2 ; 4 7/2 7/2 = -(1/3276)^(1/2) = -(1/6)*(1/91)^(1/2)
{5 9/2 7/2 ; 4 9/2 1/2 = -(7/825)^(1/2) = -(1/5)*(7/33)^(1/2)
{5 9/2 7/2 ; 4 9/2 3/2 = (2023/871200)^(1/2) = (17/660)*(7/2)^(1/2)
{5 9/2 7/2 ; 4 9/2 5/2 = (16/1061775)^(1/2) = (4/165)*(1/39)^(1/2)
{5 9/2 7/2 ; 4 9/2 7/2 = -(120409/73616400)^(1/2) = -347/8580
{5 9/2 7/2 ; 9/2 2 3 = -(8/7623)^(1/2) = -(2/33)*(2/7)^(1/2)
{5 9/2 7/2 ; 9/2 3 2 = -(13/8712)^(1/2) = -(1/66)*(13/2)^(1/2)
{5 9/2 7/2 ; 9/2 3 3 = (45/13552)^(1/2) = (3/44)*(5/7)^(1/2)
{5 9/2 7/2 ; 9/2 4 1 = -(224/81675)^(1/2) = -(4/165)*(14/3)^(1/2)
{5 9/2 7/2 ; 9/2 4 2 = (7/1800)^(1/2) = (1/30)*(7/2)^(1/2)
{5 9/2 7/2 ; 9/2 4 3 = -(877969/515314800)^(1/2) = -(937/8580)*(1/7)^(1/2)
{5 9/2 7/2 ; 5 3/2 7/2 = -(1/4356)^(1/2) = -1/66
{5 9/2 7/2 ; 5 5/2 5/2 = -(5/13068)^(1/2) = -(1/66)*(5/3)^(1/2)
{5 9/2 7/2 ; 5 5/2 7/2 = (1/576)^(1/2) = 1/24
{5 9/2 7/2 ; 5 7/2 3/2 = -(7/10890)^(1/2) = -(1/33)*(7/10)^(1/2)
{5 9/2 7/2 ; 5 7/2 5/2 = (5041/2265120)^(1/2) = (71/132)*(1/130)^(1/2)
{5 9/2 7/2 ; 5 7/2 7/2 = -(961/327184)^(1/2) = -31/572
{5 9/2 7/2 ; 5 9/2 1/2 = -(4/3025)^(1/2) = -2/55
{5 9/2 7/2 ; 5 9/2 3/2 = (361/108900)^(1/2) = 19/330
{5 9/2 7/2 ; 5 9/2 5/2 = -(54289/18404100)^(1/2) = -233/4290
{5 9/2 7/2 ; 5 9/2 7/2 = (24649/32718400)^(1/2) = 157/5720
{5 9/2 9/2 ; 1/2 4 4 = (1/135)^(1/2) = (1/3)*(1/15)^(1/2)
{5 9/2 9/2 ; 1 7/2 7/2 = (7/1440)^(1/2) = (1/12)*(7/10)^(1/2)
{5 9/2 9/2 ; 1 7/2 9/2 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{5 9/2 9/2 ; 1 9/2 7/2 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{5 9/2 9/2 ; 1 9/2 9/2 = -(169/108900)^(1/2) = -13/330
{5 9/2 9/2 ; 3/2 3 3 = (13/5040)^(1/2) = (1/12)*(13/35)^(1/2)
{5 9/2 9/2 ; 3/2 3 4 = (1/176)^(1/2) = (1/4)*(1/11)^(1/2)
{5 9/2 9/2 ; 3/2 4 3 = (1/176)^(1/2) = (1/4)*(1/11)^(1/2)
{5 9/2 9/2 ; 3/2 4 4 = (1/261360)^(1/2) = (1/132)*(1/15)^(1/2)
{5 9/2 9/2 ; 2 5/2 5/2 = (13/15120)^(1/2) = (1/12)*(13/105)^(1/2)
{5 9/2 9/2 ; 2 5/2 7/2 = (13/2772)^(1/2) = (1/6)*(13/77)^(1/2)
{5 9/2 9/2 ; 2 5/2 9/2 = (7/1584)^(1/2) = (1/12)*(7/11)^(1/2)
{5 9/2 9/2 ; 2 7/2 5/2 = (13/2772)^(1/2) = (1/6)*(13/77)^(1/2)
{5 9/2 9/2 ; 2 7/2 7/2 = (1849/1219680)^(1/2) = (43/132)*(1/70)^(1/2)
{5 9/2 9/2 ; 2 7/2 9/2 = -(7/4356)^(1/2) = -(1/66)*(7)^(1/2)
{5 9/2 9/2 ; 2 9/2 5/2 = (7/1584)^(1/2) = (1/12)*(7/11)^(1/2)
{5 9/2 9/2 ; 2 9/2 7/2 = -(7/4356)^(1/2) = -(1/66)*(7)^(1/2)
{5 9/2 9/2 ; 2 9/2 9/2 = -(361/435600)^(1/2) = -19/660
{5 9/2 9/2 ; 5/2 2 3 = (13/5544)^(1/2) = (1/6)*(13/154)^(1/2)
{5 9/2 9/2 ; 5/2 2 4 = (13/2376)^(1/2) = (1/6)*(13/66)^(1/2)
{5 9/2 9/2 ; 5/2 3 2 = (13/5544)^(1/2) = (1/6)*(13/154)^(1/2)
{5 9/2 9/2 ; 5/2 3 3 = (91/21780)^(1/2) = (1/66)*(91/5)^(1/2)
{5 9/2 9/2 ; 5/2 3 4 = -(1/91476)^(1/2) = -(1/66)*(1/21)^(1/2)
{5 9/2 9/2 ; 5/2 4 2 = (13/2376)^(1/2) = (1/6)*(13/66)^(1/2)
{5 9/2 9/2 ; 5/2 4 3 = -(1/91476)^(1/2) = -(1/66)*(1/21)^(1/2)
{5 9/2 9/2 ; 5/2 4 4 = -(169/65340)^(1/2) = -(13/66)*(1/15)^(1/2)
{5 9/2 9/2 ; 3 3/2 7/2 = (13/3168)^(1/2) = (1/12)*(13/22)^(1/2)
{5 9/2 9/2 ; 3 3/2 9/2 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{5 9/2 9/2 ; 3 5/2 5/2 = (1625/365904)^(1/2) = (5/132)*(65/21)^(1/2)
{5 9/2 9/2 ; 3 5/2 7/2 = (13/7623)^(1/2) = (1/33)*(13/7)^(1/2)
{5 9/2 9/2 ; 3 5/2 9/2 = -(289/226512)^(1/2) = -(17/132)*(1/13)^(1/2)
{5 9/2 9/2 ; 3 7/2 3/2 = (13/3168)^(1/2) = (1/12)*(13/22)^(1/2)
{5 9/2 9/2 ; 3 7/2 5/2 = (13/7623)^(1/2) = (1/33)*(13/7)^(1/2)
{5 9/2 9/2 ; 3 7/2 7/2 = -(8/4235)^(1/2) = -(2/11)*(2/35)^(1/2)
{5 9/2 9/2 ; 3 7/2 9/2 = -(1/1573)^(1/2) = -(1/11)*(1/13)^(1/2)
{5 9/2 9/2 ; 3 9/2 3/2 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{5 9/2 9/2 ; 3 9/2 5/2 = -(289/226512)^(1/2) = -(17/132)*(1/13)^(1/2)
{5 9/2 9/2 ; 3 9/2 7/2 = -(1/1573)^(1/2) = -(1/11)*(1/13)^(1/2)
{5 9/2 9/2 ; 3 9/2 9/2 = (16641/8179600)^(1/2) = 129/2860
{5 9/2 9/2 ; 7/2 1 4 = (7/1188)^(1/2) = (1/6)*(7/33)^(1/2)
{5 9/2 9/2 ; 7/2 2 3 = (325/60984)^(1/2) = (5/66)*(13/14)^(1/2)
{5 9/2 9/2 ; 7/2 2 4 = (1/8712)^(1/2) = (1/66)*(1/2)^(1/2)
{5 9/2 9/2 ; 7/2 3 2 = (325/60984)^(1/2) = (5/66)*(13/14)^(1/2)
{5 9/2 9/2 ; 7/2 3 3 = 0 = 0
{5 9/2 9/2 ; 7/2 3 4 = -(256/99099)^(1/2) = -(16/33)*(1/91)^(1/2)
{5 9/2 9/2 ; 7/2 4 1 = (7/1188)^(1/2) = (1/6)*(7/33)^(1/2)
{5 9/2 9/2 ; 7/2 4 2 = (1/8712)^(1/2) = (1/66)*(1/2)^(1/2)
{5 9/2 9/2 ; 7/2 4 3 = -(256/99099)^(1/2) = -(16/33)*(1/91)^(1/2)
{5 9/2 9/2 ; 7/2 4 4 = (1024/2760615)^(1/2) = (32/429)*(1/15)^(1/2)
{5 9/2 9/2 ; 4 1/2 9/2 = (1/132)^(1/2) = (1/2)*(1/33)^(1/2)
{5 9/2 9/2 ; 4 3/2 7/2 = (175/34848)^(1/2) = (5/132)*(7/2)^(1/2)
{5 9/2 9/2 ; 4 3/2 9/2 = -(1/2178)^(1/2) = -(1/33)*(1/2)^(1/2)
{5 9/2 9/2 ; 4 5/2 5/2 = (1625/365904)^(1/2) = (5/132)*(65/21)^(1/2)
{5 9/2 9/2 ; 4 5/2 7/2 = -(25/22869)^(1/2) = -(5/33)*(1/21)^(1/2)
{5 9/2 9/2 ; 4 5/2 9/2 = -(7/5616)^(1/2) = -(1/12)*(7/39)^(1/2)
{5 9/2 9/2 ; 4 7/2 3/2 = (175/34848)^(1/2) = (5/132)*(7/2)^(1/2)
{5 9/2 9/2 ; 4 7/2 5/2 = -(25/22869)^(1/2) = -(5/33)*(1/21)^(1/2)
{5 9/2 9/2 ; 4 7/2 7/2 = -(1000/1288287)^(1/2) = -(10/429)*(10/7)^(1/2)
{5 9/2 9/2 ; 4 7/2 9/2 = (343/184041)^(1/2) = (7/429)*(7)^(1/2)
{5 9/2 9/2 ; 4 9/2 1/2 = (1/132)^(1/2) = (1/2)*(1/33)^(1/2)
{5 9/2 9/2 ; 4 9/2 3/2 = -(1/2178)^(1/2) = -(1/33)*(1/2)^(1/2)
{5 9/2 9/2 ; 4 9/2 5/2 = -(7/5616)^(1/2) = -(1/12)*(7/39)^(1/2)
{5 9/2 9/2 ; 4 9/2 7/2 = (343/184041)^(1/2) = (7/429)*(7)^(1/2)
{5 9/2 9/2 ; 4 9/2 9/2 = -(289/73616400)^(1/2) = -17/8580
{5 9/2 9/2 ; 9/2 1 4 = (25/6534)^(1/2) = (5/33)*(1/6)^(1/2)
{5 9/2 9/2 ; 9/2 2 3 = (25/8712)^(1/2) = (5/66)*(1/2)^(1/2)
{5 9/2 9/2 ; 9/2 2 4 = -(25/8712)^(1/2) = -(5/66)*(1/2)^(1/2)
{5 9/2 9/2 ; 9/2 3 2 = (25/8712)^(1/2) = (5/66)*(1/2)^(1/2)
{5 9/2 9/2 ; 9/2 3 3 = -(125/44044)^(1/2) = -(5/22)*(5/91)^(1/2)
{5 9/2 9/2 ; 9/2 3 4 = (25/736164)^(1/2) = 5/858
{5 9/2 9/2 ; 9/2 4 1 = (25/6534)^(1/2) = (5/33)*(1/6)^(1/2)
{5 9/2 9/2 ; 9/2 4 2 = -(25/8712)^(1/2) = -(5/66)*(1/2)^(1/2)
{5 9/2 9/2 ; 9/2 4 3 = (25/736164)^(1/2) = 5/858
{5 9/2 9/2 ; 9/2 4 4 = (3125/2208492)^(1/2) = (25/858)*(5/3)^(1/2)
{5 9/2 9/2 ; 5 1/2 9/2 = (1/484)^(1/2) = 1/22
{5 9/2 9/2 ; 5 3/2 7/2 = (25/17424)^(1/2) = 5/132
{5 9/2 9/2 ; 5 3/2 9/2 = -(4/1089)^(1/2) = -2/33
{5 9/2 9/2 ; 5 5/2 5/2 = (875/679536)^(1/2) = (5/132)*(35/39)^(1/2)
{5 9/2 9/2 ; 5 5/2 7/2 = -(175/56628)^(1/2) = -(5/66)*(7/13)^(1/2)
{5 9/2 9/2 ; 5 5/2 9/2 = (3721/2944656)^(1/2) = 61/1716
{5 9/2 9/2 ; 5 7/2 3/2 = (25/17424)^(1/2) = 5/132
{5 9/2 9/2 ; 5 7/2 5/2 = -(175/56628)^(1/2) = -(5/66)*(7/13)^(1/2)
{5 9/2 9/2 ; 5 7/2 7/2 = (875/654368)^(1/2) = (5/572)*(35/2)^(1/2)
{5 9/2 9/2 ; 5 7/2 9/2 = (9/81796)^(1/2) = 3/286
{5 9/2 9/2 ; 5 9/2 1/2 = (1/484)^(1/2) = 1/22
{5 9/2 9/2 ; 5 9/2 3/2 = -(4/1089)^(1/2) = -2/33
{5 9/2 9/2 ; 5 9/2 5/2 = (3721/2944656)^(1/2) = 61/1716
{5 9/2 9/2 ; 5 9/2 7/2 = (9/81796)^(1/2) = 3/286
{5 9/2 9/2 ; 5 9/2 9/2 = -(12769/8179600)^(1/2) = -113/2860
{5 5 1 ; 4 4 1 = -(8/825)^(1/2) = -(2/5)*(2/33)^(1/2)
{5 5 1 ; 4 5 1 = -(1/3025)^(1/2) = -1/55
{5 5 1 ; 9/2 9/2 1/2 = -(27/3025)^(1/2) = -(3/55)*(3)^(1/2)
{5 5 1 ; 5 4 1 = -(1/3025)^(1/2) = -1/55
{5 5 1 ; 5 5 1 = (841/108900)^(1/2) = 29/330
{5 5 2 ; 3 3 2 = (13/1386)^(1/2) = (1/3)*(13/154)^(1/2)
{5 5 2 ; 3 4 2 = (13/4950)^(1/2) = (1/15)*(13/22)^(1/2)
{5 5 2 ; 3 5 2 = (4/27225)^(1/2) = 2/165
{5 5 2 ; 7/2 7/2 3/2 = (91/9900)^(1/2) = (1/30)*(91/11)^(1/2)
{5 5 2 ; 7/2 9/2 3/2 = (91/54450)^(1/2) = (1/165)*(91/2)^(1/2)
{5 5 2 ; 4 3 2 = (13/4950)^(1/2) = (1/15)*(13/22)^(1/2)
{5 5 2 ; 4 4 1 = (728/81675)^(1/2) = (2/165)*(182/3)^(1/2)
{5 5 2 ; 4 4 2 = -(91/18150)^(1/2) = -(1/55)*(91/6)^(1/2)
{5 5 2 ; 4 5 1 = (26/27225)^(1/2) = (1/165)*(26)^(1/2)
{5 5 2 ; 4 5 2 = -(64/27225)^(1/2) = -8/165
{5 5 2 ; 9/2 7/2 3/2 = (91/54450)^(1/2) = (1/165)*(91/2)^(1/2)
{5 5 2 ; 9/2 9/2 1/2 = (26/3025)^(1/2) = (1/55)*(26)^(1/2)
{5 5 2 ; 9/2 9/2 3/2 = -(13/2178)^(1/2) = -(1/33)*(13/2)^(1/2)
{5 5 2 ; 5 3 2 = (4/27225)^(1/2) = 2/165
{5 5 2 ; 5 4 1 = (26/27225)^(1/2) = (1/165)*(26)^(1/2)
{5 5 2 ; 5 4 2 = -(64/27225)^(1/2) = -8/165
{5 5 2 ; 5 5 1 = -(81/12100)^(1/2) = -9/110
{5 5 2 ; 5 5 2 = (76729/18404100)^(1/2) = 277/4290
{5 5 3 ; 2 2 3 = -(13/3300)^(1/2) = -(1/10)*(13/33)^(1/2)
{5 5 3 ; 2 3 3 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
{5 5 3 ; 2 4 3 = -(1/396)^(1/2) = -(1/6)*(1/11)^(1/2)
{5 5 3 ; 2 5 3 = -(1/4356)^(1/2) = -1/66
{5 5 3 ; 5/2 5/2 5/2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{5 5 3 ; 5/2 7/2 5/2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{5 5 3 ; 5/2 9/2 5/2 = -(35/26136)^(1/2) = -(1/66)*(35/6)^(1/2)
{5 5 3 ; 3 2 3 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
{5 5 3 ; 3 3 2 = -(13/1980)^(1/2) = -(1/6)*(13/55)^(1/2)
{5 5 3 ; 3 3 3 = 0 = 0
{5 5 3 ; 3 4 2 = -(91/21780)^(1/2) = -(1/66)*(91/5)^(1/2)
{5 5 3 ; 3 4 3 = (4/1089)^(1/2) = 2/33
{5 5 3 ; 3 5 2 = -(7/10890)^(1/2) = -(1/33)*(7/10)^(1/2)
{5 5 3 ; 3 5 3 = (1/484)^(1/2) = 1/22
{5 5 3 ; 7/2 5/2 5/2 = -(13/2376)^(1/2) = -(1/6)*(13/66)^(1/2)
{5 5 3 ; 7/2 7/2 3/2 = -(637/87120)^(1/2) = -(7/132)*(13/5)^(1/2)
{5 5 3 ; 7/2 7/2 5/2 = (13/21780)^(1/2) = (1/66)*(13/5)^(1/2)
{5 5 3 ; 7/2 9/2 3/2 = -(637/217800)^(1/2) = -(7/330)*(13/2)^(1/2)
{5 5 3 ; 7/2 9/2 5/2 = (7/1800)^(1/2) = (1/30)*(7/2)^(1/2)
{5 5 3 ; 4 2 3 = -(1/396)^(1/2) = -(1/6)*(1/11)^(1/2)
{5 5 3 ; 4 3 2 = -(91/21780)^(1/2) = -(1/66)*(91/5)^(1/2)
{5 5 3 ; 4 3 3 = (4/1089)^(1/2) = 2/33
{5 5 3 ; 4 4 1 = -(637/81675)^(1/2) = -(7/165)*(13/3)^(1/2)
{5 5 3 ; 4 4 2 = (637/326700)^(1/2) = (7/330)*(13/3)^(1/2)
{5 5 3 ; 4 4 3 = (16/1061775)^(1/2) = (4/165)*(1/39)^(1/2)
{5 5 3 ; 4 5 1 = -(49/27225)^(1/2) = -7/165
{5 5 3 ; 4 5 2 = (2401/707850)^(1/2) = (49/165)*(1/26)^(1/2)
{5 5 3 ; 4 5 3 = -(54289/18404100)^(1/2) = -233/4290
{5 5 3 ; 9/2 5/2 5/2 = -(35/26136)^(1/2) = -(1/66)*(35/6)^(1/2)
{5 5 3 ; 9/2 7/2 3/2 = -(637/217800)^(1/2) = -(7/330)*(13/2)^(1/2)
{5 5 3 ; 9/2 7/2 5/2 = (7/1800)^(1/2) = (1/30)*(7/2)^(1/2)
{5 5 3 ; 9/2 9/2 1/2 = -(49/6050)^(1/2) = -(7/55)*(1/2)^(1/2)
{5 5 3 ; 9/2 9/2 3/2 = (98/27225)^(1/2) = (7/165)*(2)^(1/2)
{5 5 3 ; 9/2 9/2 5/2 = -(14161/36808200)^(1/2) = -(119/4290)*(1/2)^(1/2)
{5 5 3 ; 5 2 3 = -(1/4356)^(1/2) = -1/66
{5 5 3 ; 5 3 2 = -(7/10890)^(1/2) = -(1/33)*(7/10)^(1/2)
{5 5 3 ; 5 3 3 = (1/484)^(1/2) = 1/22
{5 5 3 ; 5 4 1 = -(49/27225)^(1/2) = -7/165
{5 5 3 ; 5 4 2 = (2401/707850)^(1/2) = (49/165)*(1/26)^(1/2)
{5 5 3 ; 5 4 3 = -(54289/18404100)^(1/2) = -233/4290
{5 5 3 ; 5 5 1 = (16/3025)^(1/2) = 4/55
{5 5 3 ; 5 5 2 = -(64/38025)^(1/2) = -8/195
{5 5 3 ; 5 5 3 = (1849/100200100)^(1/2) = 43/10010
{5 5 4 ; 1 3 4 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{5 5 4 ; 1 4 4 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{5 5 4 ; 1 5 4 = (1/1089)^(1/2) = 1/33
{5 5 4 ; 3/2 5/2 7/2 = (13/4752)^(1/2) = (1/12)*(13/33)^(1/2)
{5 5 4 ; 3/2 7/2 7/2 = (1/176)^(1/2) = (1/4)*(1/11)^(1/2)
{5 5 4 ; 3/2 9/2 7/2 = (5/1936)^(1/2) = (1/44)*(5)^(1/2)
{5 5 4 ; 2 2 3 = (13/13860)^(1/2) = (1/6)*(13/385)^(1/2)
{5 5 4 ; 2 2 4 = (91/17820)^(1/2) = (1/18)*(91/55)^(1/2)
{5 5 4 ; 2 3 3 = (13/2772)^(1/2) = (1/6)*(13/77)^(1/2)
{5 5 4 ; 2 3 4 = (5/3564)^(1/2) = (1/18)*(5/11)^(1/2)
{5 5 4 ; 2 4 3 = (15/3388)^(1/2) = (1/22)*(15/7)^(1/2)
{5 5 4 ; 2 4 4 = -(7/4356)^(1/2) = -(1/66)*(7)^(1/2)
{5 5 4 ; 2 5 3 = (5/4356)^(1/2) = (1/66)*(5)^(1/2)
{5 5 4 ; 2 5 4 = -(1/324)^(1/2) = -1/18
{5 5 4 ; 5/2 3/2 7/2 = (13/4752)^(1/2) = (1/12)*(13/33)^(1/2)
{5 5 4 ; 5/2 5/2 5/2 = (13/5544)^(1/2) = (1/6)*(13/154)^(1/2)
{5 5 4 ; 5/2 5/2 7/2 = (26/6237)^(1/2) = (1/9)*(26/77)^(1/2)
{5 5 4 ; 5/2 7/2 5/2 = (325/60984)^(1/2) = (5/66)*(13/14)^(1/2)
{5 5 4 ; 5/2 7/2 7/2 = -(1/91476)^(1/2) = -(1/66)*(1/21)^(1/2)
{5 5 4 ; 5/2 9/2 5/2 = (25/8712)^(1/2) = (5/66)*(1/2)^(1/2)
{5 5 4 ; 5/2 9/2 7/2 = -(10/3267)^(1/2) = -(1/33)*(10/3)^(1/2)
{5 5 4 ; 3 1 4 = (1/198)^(1/2) = (1/3)*(1/22)^(1/2)
{5 5 4 ; 3 2 3 = (13/2772)^(1/2) = (1/6)*(13/77)^(1/2)
{5 5 4 ; 3 2 4 = (5/3564)^(1/2) = (1/18)*(5/11)^(1/2)
{5 5 4 ; 3 3 2 = (13/3388)^(1/2) = (1/22)*(13/7)^(1/2)
{5 5 4 ; 3 3 3 = (13/7623)^(1/2) = (1/33)*(13/7)^(1/2)
{5 5 4 ; 3 3 4 = -(1849/891891)^(1/2) = -(43/99)*(1/91)^(1/2)
{5 5 4 ; 3 4 2 = (65/13068)^(1/2) = (1/66)*(65/3)^(1/2)
{5 5 4 ; 3 4 3 = -(25/22869)^(1/2) = -(5/33)*(1/21)^(1/2)
{5 5 4 ; 3 4 4 = -(1/1573)^(1/2) = -(1/11)*(1/13)^(1/2)
{5 5 4 ; 3 5 2 = (5/3146)^(1/2) = (1/11)*(5/26)^(1/2)
{5 5 4 ; 3 5 3 = -(175/56628)^(1/2) = -(5/66)*(7/13)^(1/2)
{5 5 4 ; 3 5 4 = (10609/6625476)^(1/2) = 103/2574
{5 5 4 ; 7/2 3/2 7/2 = (1/176)^(1/2) = (1/4)*(1/11)^(1/2)
{5 5 4 ; 7/2 5/2 5/2 = (325/60984)^(1/2) = (5/66)*(13/14)^(1/2)
{5 5 4 ; 7/2 5/2 7/2 = -(1/91476)^(1/2) = -(1/66)*(1/21)^(1/2)
